[0.325s] Invoking command in '/home/racecar/racecar_ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/racecar/racecar_ws/build/ydlidar_ros2_driver -- -j4 -l4
[0.509s] [35m[1mConsolidate compiler generated dependencies of target ydlidar_ros2_driver_node[0m
[0.510s] [35m[1mConsolidate compiler generated dependencies of target ydlidar_ros2_driver_client[0m
[0.602s] [ 75%] [32mBuilding CXX object CMakeFiles/ydlidar_ros2_driver_node.dir/src/ydlidar_ros2_driver_node.cpp.o[0m
[0.603s] [ 75%] Built target ydlidar_ros2_driver_client
[12.387s] [01m[K/home/racecar/racecar_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:[m[K In lambda function:
[12.388s] [01m[K/home/racecar/racecar_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:165:54:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Krequest_header[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[12.388s]   165 |     [&laser]([01;35m[Kconst std::shared_ptr<rmw_request_id_t> request_header[m[K,
[12.389s]       |              [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~[m[K
[12.389s] [01m[K/home/racecar/racecar_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:166:56:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kreq[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[12.389s]   166 |   [01;35m[Kconst std::shared_ptr<std_srvs::srv::Empty::Request> req[m[K,
[12.390s]       |   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~[m[K
[12.390s] [01m[K/home/racecar/racecar_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:167:51:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kresponse[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[12.391s]   167 |   [01;35m[Kstd::shared_ptr<std_srvs::srv::Empty::Response> response[m[K) -> bool
[12.391s]       |   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~[m[K
[12.462s] [01m[K/home/racecar/racecar_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:[m[K In lambda function:
[12.463s] [01m[K/home/racecar/racecar_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:175:54:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Krequest_header[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[12.463s]   175 |     [&laser]([01;35m[Kconst std::shared_ptr<rmw_request_id_t> request_header[m[K,
[12.464s]       |              [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~[m[K
[12.464s] [01m[K/home/racecar/racecar_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:176:56:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kreq[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[12.465s]   176 |   [01;35m[Kconst std::shared_ptr<std_srvs::srv::Empty::Request> req[m[K,
[12.465s]       |   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~[m[K
[12.465s] [01m[K/home/racecar/racecar_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:177:51:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kresponse[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[12.466s]   177 |   [01;35m[Kstd::shared_ptr<std_srvs::srv::Empty::Response> response[m[K) -> bool
[12.466s]       |   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~[m[K
[22.278s] [100%] [32m[1mLinking CXX executable ydlidar_ros2_driver_node[0m
[23.889s] [100%] Built target ydlidar_ros2_driver_node
[23.931s] Invoked command in '/home/racecar/racecar_ws/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/racecar/racecar_ws/build/ydlidar_ros2_driver -- -j4 -l4
[24.115s] Invoking command in '/home/racecar/racecar_ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/racecar/racecar_ws/build/ydlidar_ros2_driver
[24.143s] -- Install configuration: ""
[24.146s] -- Execute custom install script
[24.147s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_node
[24.179s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_client
[24.215s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar.py
[24.251s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch.py
[24.283s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch_view.py
[24.317s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G1.yaml
[24.352s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G2.yaml
[24.384s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G6.yaml
[24.415s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/TG.yaml
[24.449s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/TminiPro.yaml
[24.481s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X2.yaml
[24.513s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X4-Pro.yaml
[24.547s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X4.yaml
[24.578s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/ydlidar.yaml
[24.611s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/startup/initenv.sh
[24.645s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/config/ydlidar.rviz
[24.678s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ament_index/resource_index/package_run_dependencies/ydlidar_ros2_driver
[24.711s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ament_index/resource_index/parent_prefix_path/ydlidar_ros2_driver
[24.746s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/ament_prefix_path.sh
[24.778s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/ament_prefix_path.dsv
[24.810s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/path.sh
[24.844s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/path.dsv
[24.877s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.bash
[24.908s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.sh
[24.949s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.zsh
[24.985s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.dsv
[25.017s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.dsv
[25.052s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ament_index/resource_index/packages/ydlidar_ros2_driver
[25.084s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/cmake/ydlidar_ros2_driverConfig.cmake
[25.119s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/cmake/ydlidar_ros2_driverConfig-version.cmake
[25.156s] -- Symlinking: /home/racecar/racecar_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.xml
[25.194s] Invoked command in '/home/racecar/racecar_ws/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/racecar/racecar_ws/build/ydlidar_ros2_driver
